Student_ID,Tugas_1,Tugas_2,Tugas_3,Quiz_1,Quiz_2,UTS,UAS,Kehadiran,Nilai_Akhir,Grade,Status
STD0552,85.1,75.4,84.8,65.8,58.7,85.3,76.5,97.8,78.77,B,Lulus
STD0553,72.2,68.0,77.9,62.4,69.5,37.7,57.5,88.1,55.44,D,Tidak_Lulus
STD0554,70.1,80.0,68.8,56.3,65.0,56.3,65.9,76.5,63.91,C,Lulus
STD0555,90.4,85.6,78.5,87.3,77.2,75.6,85.9,84.8,82.23,A,Lulus
STD0556,60.7,65.0,66.0,58.6,80.4,67.7,52.6,80.4,61.08,C,Lulus
STD0557,55.5,44.7,34.0,41.1,37.6,40.2,38.7,62.8,40.42,E,Tidak_Lulus
STD0558,46.6,34.5,48.8,36.9,39.8,27.3,17.8,54.5,27.8,E,Tidak_Lulus
STD0559,98.6,90.1,88.1,93.9,94.9,71.1,93.4,90.8,86.58,A,Lulus
STD0560,59.5,66.4,62.4,60.4,57.3,63.8,55.9,82.8,59.94,D,Tidak_Lulus
STD0561,95.9,81.6,77.2,94.7,74.6,79.3,79.6,94.5,81.08,A,Lulus
STD0562,46.6,72.5,46.1,48.5,41.8,34.8,34.9,65.5,39.93,E,Tidak_Lulus
STD0563,39.8,49.4,40.5,45.9,49.7,35.7,49.5,64.0,43.94,E,Tidak_Lulus
STD0564,41.1,41.0,43.5,44.9,44.7,46.3,9.6,58.5,30.58,E,Tidak_Lulus
STD0565,62.4,63.6,82.8,66.2,53.7,57.3,60.8,76.4,61.42,C,Lulus
STD0566,68.4,76.2,64.0,47.6,59.7,61.2,59.9,71.6,61.59,C,Tidak_Lulus
STD0567,69.2,67.9,63.1,60.8,59.1,81.5,56.5,92.5,66.39,C,Lulus
STD0568,60.4,55.5,60.8,69.8,63.4,49.2,78.3,80.1,64.52,C,Lulus
STD0569,81.8,90.4,87.0,79.6,82.4,63.3,70.1,90.4,72.41,B,Lulus
STD0570,82.1,61.7,64.6,51.8,67.3,69.1,68.7,73.5,68.06,C,Tidak_Lulus
STD0571,78.8,82.0,60.8,62.6,49.8,55.9,64.6,100.0,63.0,C,Lulus
STD0572,85.5,91.6,91.6,93.6,87.5,77.1,91.6,84.5,86.74,A,Lulus
STD0573,65.3,63.4,77.4,73.0,66.0,55.0,54.3,77.0,58.91,D,Tidak_Lulus
STD0574,66.0,77.2,61.2,62.5,75.1,59.7,53.7,82.9,59.9,D,Tidak_Lulus
STD0575,86.9,83.5,66.1,87.6,82.6,94.4,90.0,96.2,88.6,A,Lulus
STD0576,73.8,89.8,89.1,77.1,87.8,87.2,83.3,98.7,84.57,A,Lulus
STD0577,42.9,50.9,38.5,28.4,46.7,47.8,22.6,74.7,35.96,E,Tidak_Lulus
STD0578,68.7,76.2,87.3,72.6,89.8,67.3,73.6,95.5,73.23,B,Lulus
STD0579,68.2,61.9,50.2,75.5,68.2,51.6,64.9,72.6,60.65,C,Tidak_Lulus
STD0580,70.2,75.2,73.1,60.8,63.2,36.4,69.4,78.2,59.45,D,Tidak_Lulus
STD0581,61.1,64.3,56.3,61.1,82.2,54.7,54.2,82.2,57.37,D,Tidak_Lulus
STD0582,94.6,79.8,86.8,77.6,86.1,88.6,49.9,100.0,72.14,B,Lulus
STD0583,55.2,59.4,66.1,78.2,68.6,66.7,66.2,70.2,65.88,C,Tidak_Lulus
STD0584,53.3,70.4,58.4,76.0,53.8,60.0,48.8,88.4,56.15,D,Tidak_Lulus
STD0585,66.8,83.5,62.7,80.8,53.7,61.8,40.8,81.3,55.78,D,Tidak_Lulus
STD0586,53.4,38.5,49.5,40.7,45.3,33.8,9.7,67.9,27.75,E,Tidak_Lulus
STD0587,58.5,47.2,44.8,44.4,44.2,41.8,46.1,61.3,45.44,E,Tidak_Lulus
STD0588,41.3,58.3,48.7,29.9,38.1,46.9,39.3,56.1,43.08,E,Tidak_Lulus
STD0589,53.6,46.4,59.8,53.8,44.1,25.5,35.7,67.3,37.48,E,Tidak_Lulus
STD0590,44.7,50.6,31.5,32.7,55.7,42.7,51.9,66.6,46.44,E,Tidak_Lulus
STD0591,43.6,38.5,56.9,43.7,48.6,48.4,44.4,68.8,46.16,E,Tidak_Lulus
STD0592,72.1,70.4,66.8,54.2,54.9,58.3,77.2,79.9,67.78,C,Lulus
STD0593,50.2,45.5,36.8,37.3,42.1,46.3,24.1,57.8,36.33,E,Tidak_Lulus
STD0594,52.4,74.9,55.4,56.3,57.6,87.3,60.7,69.1,68.34,C,Tidak_Lulus
STD0595,93.8,92.5,79.5,75.1,75.9,79.1,62.8,97.7,74.12,B,Lulus
STD0596,76.0,87.7,73.4,58.7,60.7,65.5,58.7,83.0,64.91,C,Lulus
STD0597,60.0,71.6,65.0,58.6,60.2,55.4,58.5,73.2,59.07,D,Tidak_Lulus
STD0598,48.2,49.6,56.1,48.7,33.0,41.6,44.3,58.2,44.54,E,Tidak_Lulus
STD0599,49.0,48.6,32.4,33.2,42.0,44.1,38.5,58.7,41.06,E,Tidak_Lulus
STD0600,47.1,44.2,43.9,43.8,38.5,41.8,44.2,51.6,43.35,E,Tidak_Lulus
